"rules","support","confidence","lift"
"{SOWCKVR12A8C142411} => {SONYKOW12AB01849C9}",0.153846153846154,1,6.5
"{SONYKOW12AB01849C9} => {SOWCKVR12A8C142411}",0.153846153846154,1,6.5
"{SOWCKVR12A8C142411} => {SOLFXKT12AB017E3E0}",0.153846153846154,1,6.5
"{SOLFXKT12AB017E3E0} => {SOWCKVR12A8C142411}",0.153846153846154,1,6.5
"{SOWCKVR12A8C142411} => {SODJWHY12A8C142CCE}",0.153846153846154,1,6.5
"{SODJWHY12A8C142CCE} => {SOWCKVR12A8C142411}",0.153846153846154,1,6.5
"{SOWCKVR12A8C142411} => {SOBONKR12A58A7A7E0}",0.153846153846154,1,6.5
"{SOBONKR12A58A7A7E0} => {SOWCKVR12A8C142411}",0.153846153846154,1,6.5
"{SOWCKVR12A8C142411} => {SOTWNDJ12A8C143984}",0.153846153846154,1,6.5
"{SOTWNDJ12A8C143984} => {SOWCKVR12A8C142411}",0.153846153846154,1,6.5
"{SONYKOW12AB01849C9} => {SOLFXKT12AB017E3E0}",0.153846153846154,1,6.5
"{SOLFXKT12AB017E3E0} => {SONYKOW12AB01849C9}",0.153846153846154,1,6.5
"{SONYKOW12AB01849C9} => {SODJWHY12A8C142CCE}",0.153846153846154,1,6.5
"{SODJWHY12A8C142CCE} => {SONYKOW12AB01849C9}",0.153846153846154,1,6.5
"{SONYKOW12AB01849C9} => {SOBONKR12A58A7A7E0}",0.153846153846154,1,6.5
"{SOBONKR12A58A7A7E0} => {SONYKOW12AB01849C9}",0.153846153846154,1,6.5
"{SONYKOW12AB01849C9} => {SOTWNDJ12A8C143984}",0.153846153846154,1,6.5
"{SOTWNDJ12A8C143984} => {SONYKOW12AB01849C9}",0.153846153846154,1,6.5
"{SOLFXKT12AB017E3E0} => {SODJWHY12A8C142CCE}",0.153846153846154,1,6.5
"{SODJWHY12A8C142CCE} => {SOLFXKT12AB017E3E0}",0.153846153846154,1,6.5
"{SOLFXKT12AB017E3E0} => {SOBONKR12A58A7A7E0}",0.153846153846154,1,6.5
"{SOBONKR12A58A7A7E0} => {SOLFXKT12AB017E3E0}",0.153846153846154,1,6.5
"{SOLFXKT12AB017E3E0} => {SOTWNDJ12A8C143984}",0.153846153846154,1,6.5
"{SOTWNDJ12A8C143984} => {SOLFXKT12AB017E3E0}",0.153846153846154,1,6.5
"{SODJWHY12A8C142CCE} => {SOBONKR12A58A7A7E0}",0.153846153846154,1,6.5
"{SOBONKR12A58A7A7E0} => {SODJWHY12A8C142CCE}",0.153846153846154,1,6.5
"{SODJWHY12A8C142CCE} => {SOTWNDJ12A8C143984}",0.153846153846154,1,6.5
